source,title,date,link,hate_words,hate_score,detected_at,cycle
20minutos,"Trump bombardea la isla de Kharg, epicentro petrolero de Irán, que amenaza con destruir la infraestructura energética de EEUU",2026-03-14 19:28:38+00:00,https://www.20minutos.es/internacional/trump-bombardea-isla-kharg-epicentro-petrolero-iran-amenaza-destruir-infraestructura-energetica-eeuu_6945976_0.html,"bombardea, amenaza",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
heraldo_aragon,"La guerra dispara ya un 25,5 % el diésel en Aragón y amenaza su industria y transporte",2026-03-15 04:00:00+00:00,https://www.heraldo.es/noticias/aragon/2026/03/15/la-guerra-dispara-ya-un-25-5-el-diesel-en-aragon-y-amenaza-su-industria-y-transporte-1902294.html,"dispara, amenaza",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
20minutos,Claude y Proyecto Maven: así explota EEUU la inteligencia artificial para arrasar objetivos iraníes en tiempo y precisión de récord,2026-03-16 04:00:00+00:00,https://www.20minutos.es/internacional/claude-proyecto-maven-asi-esta-explotando-eeuu-inteligencia-artificial-para-atacar-objetivos-iranies_6945793_0.html,"explota, arrasar",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
okdiario,"Cuando atacan una sinagoga, atacan a Europa",2026-03-16 18:10:49+00:00,https://okdiario.com/opinion/cuando-atacan-sinagoga-atacan-europa-16428763,"atacan, atacan",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
okdiario,El euríbor se dispara en marzo y amenaza con subir las hipotecas ya el 1 de abril,2026-03-17 13:41:43+00:00,https://okdiario.com/economia/euribor-dispara-marzo-amenaza-subir-hipotecas-ya-1-abril-16434378,"dispara, amenaza",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
20minutos,Así destruyen la droga incautada: hornos a 800 grados y máxima seguridad para eliminar los alijos,2026-03-18 06:15:33+00:00,https://www.20minutos.es/television/asi-destruyen-droga-incautada-hornos-800-grados-maxima-seguridad-para-eliminar-toneladas-alijos_6947378_0.html,"destruyen, eliminar",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
huffington_es,"Los científicos no dan crédito: los pájaros urbanos ponen colillas de cigarrillo en sus nidos porque la nicotina mata pulgas, garrapatas y moscas que atacan a sus crías",2026-03-19 22:40:23+00:00,https://www.huffingtonpost.es/life/animales/cientificos-dan-credito-pajaros-urbanos-ponen-colillas-cigarrillo-nidos-nicotina-mata-pulgas-garrapatas-moscas-atacan-crias-f202603.html,"mata, atacan",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
huffington_es,Una madre insulta y amenaza a los profesores delante de la hija y se abre un debate tremendo,2026-03-20 05:34:02+00:00,https://www.huffingtonpost.es/virales/una-madre-insulta-amenaza-profesores-delante-hija-abre-debate-tremendo-f202603.html,"insulta, amenaza",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
heraldo_aragon,Un hombre mata a tiros a una mujer y se dispara contra sí mismo,2026-03-21 10:07:44+00:00,https://www.heraldo.es/noticias/aragon/zaragoza/2026/03/21/asesinato-zaragoza-hombre-mata-tiros-mujer-suicida-2005643.html,"mata, dispara",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
huffington_es,EEUU destruye más de 100 embarcaciones iraníes en el estrecho de Ormuz: el avión que dispara 3.900 proyectiles por minuto domina la operación,2026-03-21 17:17:34+00:00,https://www.huffingtonpost.es/global/eeuu-destruye-mas-100-embarcaciones-iranies-estrecho-ormuz-avion-dispara-3900-proyectiles-minuto-domina-operacion-f202603.html,"destruye, dispara",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
google_news_economia,"España lidera la subida de precios en Europa: la inflación se dispara al 3,4% y golpea el poder adquisitivo - gaceta.es",2026-04-14 13:32:07+00:00,https://news.google.com/rss/articles/CBMi3wFBVV95cUxQODRfdXpFVjdKbng2QklmVlB6Z3dOdGU4dDhERjN2RDdZejJHdzFrUTVGUURpQmxLQi1QWkl0TEZLWjdic2VvS2pRNXFRX1JGaC1jNlh6b215WURmczBiNEZFMzFBTnRJN1Vkdk1VTERBTXhaNmdJdEFMWV96V1R3c0I1WnFMMjZkdFAwZHhzSHFac0NyQnNLbWN2OTFvX1NaczdhNU5RSWJoMFh3TjlHOFhxS1A1OXVZaUxPRmxLREZKVUxBZk8xRXU4RUs2aDg0TzI1ZW9MckFQdzdGU3Qw0gHkAUFVX3lxTFB0R29uUWMwRkNXd1UyUXJmekFrN3NQSkdlZXVIVFZZX2RvME1tT29ndjJXRXFySnpFb0kxa2VfT1ZBUzdrRm1EcldDRktBcVVIa0RTSG9OTF92R0Z3RjItZWMwRmlkbWhfX0ZQMF9RTzhobzhWWm1lT0RVWUF1WjZELUFYRkU4Y2kxLU5Fay1WTElXRGliVlV4YlU2bktoajA0SS05VFFMY2JfaS1yUDR5LWZOSE9PUXBiRC1tVVFKSF9HNXNIRGx3Vk55Rmk4LWFoTFVOMkNFV09rSGxrdXdMWllfaw?oc=5,"dispara, golpea",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
google_news_es,EE.UU. ataca otra lancha supuestamente ligada al narcotráfico en el Caribe y mata a cuatro tripulantes - RTVE.es,2026-03-26 01:52:26+00:00,https://news.google.com/rss/articles/CBMi2wFBVV95cUxPcmY4N094SklUMHBhdTM5QXlNNVl0Q0JkMUlNa2V3elRudzB2STVVaE9yRW9wWmw5NklLYXg3NHRHTTBVV25aaTVrRGpKQ2c4NkhRdThrRXVNN18wZlFMdFNsei1waGdYeHJYMm53OEJVOWhIOEcxTlhjNldmSzJSTndDOU5aVEQxMExidWVWNS1UVlNoZ0xNRVk0aFhDTjRUckNFN0VXMnV0RWdsdmhLc3p3b0swMXpxRUQ4eGxvWm90WkJwa21xU0RaZmZpY2RMRjk1QzMyUmZBRUnSAdsBQVVfeXFMUHJmZzFoM05OY1JIeGNlSlpkRVZYcTRjTko3MURfWmtZa2VvTkdrODZ3dFpVQTJuNWNBQnVSRk5KR3ZzaUxVT0xnQkk4bDFKb01HTkZQbmVKNmtDNXNuVXZqc0FuZG84ZUZHM3ZsNThNaVhnaENqZVFuNmZtM2o1b2sweWxzblV1T040TWZvWkZTanFtN2oyOGtsa2R0enhTYmlkSXRoVGxXakxQakNWREkzWjdOOG90aUE0dlNnWW01MFZqXzUxUmtHbmp5MnN1d2V3N1N4Zy13X3Zv?oc=5,"ataca, mata",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
20minutos,"Los hutíes entran en la guerra de Oriente Medio: atacan Israel, amenazan con bloquear el mar Rojo y agravar la crisis energética",2026-03-28 18:22:34+00:00,https://www.20minutos.es/internacional/los-huties-entran-guerra-oriente-medio-atacan-israel-amenazan-con-bloquear-mar-rojo-agravar-crisis-energetica_6952070_0.html,"atacan, amenazan",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
okdiario,Sinner amenaza a Alcaraz: se aprieta la pelea por el número uno del mundo,2026-03-30 09:22:44+00:00,https://okdiario.com/deportes/sinner-amenaza-alcaraz-aprieta-pelea-numero-uno-del-mundo-16508734,"amenaza, pelea",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
elpais,Un alumno dispara con una escopeta en una escuela argentina y mata a un compañero de 13 años,2026-03-30 15:12:35+00:00,https://elpais.com/argentina/2026-03-30/un-alumno-dispara-con-una-escopeta-en-una-escuela-argentina-y-mata-a-un-companero-de-13-anos.html,"dispara, mata",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
20minutos,"Una explosión masiva: EEUU ataca Isfahán, sede del programa nuclear iraní, con bombas 'revienta búnker'",2026-03-31 08:08:48+00:00,https://www.20minutos.es/internacional/una-explosion-masiva-columnas-fuego-varios-metros-trump-comparte-un-video-un-ataque-militar-sin-detallar-ubicacion_6952832_0.html,"explosión, ataca",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
elespanol,Sánchez consuma su asalto a Indra y amenaza a un Ibex que le daba por amortizado,2026-04-05 00:35:52+00:00,https://www.elespanol.com/invertia/empresas/20260405/sanchez-consuma-asalto-indra-amenaza-ibex-daba-amortizado/1003744192895_0.html,"asalto, amenaza",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
europapress,Apuñala a los padres de su expareja tras un altercado en una vivienda en Málaga,2026-04-07 08:00:45+00:00,https://www.europapress.es/andalucia/malaga-00356/noticia-apunala-padres-expareja-altercado-vivienda-malaga-20260407100045.html,"apuñala, altercado",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
20minutos,"EEUU bombardea la isla de Kharg, punto clave iraní en Ormuz, y Teherán ataca un complejo petroquímico",2026-04-07 12:31:16+00:00,https://www.20minutos.es/internacional/eeuu-bombardea-isla-jarg-punto-clave-irani-ormuz-israel-lanza-una-oleada-ataques-iran_6955095_0.html,"bombardea, ataca",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
lavanguardia,"El vandalismo golpea el Templo de Debod, un monumento único de 2.000 años",2026-04-11 08:32:29+00:00,https://www.lavanguardia.com/local/madrid/20260411/11511005/vandalismo-golpea-templo-debod-monumento-mas-2-000-anos.html,"vandalismo, golpea",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
20minutos,"El vandalismo golpea el Templo de Debod, un monumento único de más de 2.000 años en Madrid",2026-04-11 11:22:15+00:00,https://www.20minutos.es/madrid/vandalismo-golpea-templo-debod-un-monumento-unico-mas-2-000-anos-madrid_6956881_0.html,"vandalismo, golpea",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
okdiario,Asesinan al futbolista Dominic Frimpong en un asalto al autobús de su equipo,2026-04-13 09:02:25+00:00,https://okdiario.com/deportes/asesinan-futbolista-dominic-frimpong-asalto-autobus-equipo-16591238,"asesinan, asalto",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
google_news_politica,Miguel Ángel Rodríguez insulta y señala a los votantes del PSOE: “Son criminales a los que vota un tercio de españoles podrido” - ElPlural.com,2026-04-14 05:50:30+00:00,https://news.google.com/rss/articles/CBMi4AFBVV95cUxPcmFueHBqelJFQ2xHSUtfY1FCb3JYaF9qRzQzbEFvNkZQem9oT1k0dGt1TG5JRWxxSDdKNHNDSHFvNV9SV0RPQ0pRRmFNNDFDaGxwUno2SDY1NjVDR0VDbmlmVU11WEMyZU5CVDJ1RXktM2ZLSnl0NnpPekxSR2dWWkk5NlVDSkVldWxDRDdwOXAwZDBVTEhrbVlSZms4RVpKYnRqQ3UzNDA4LXVEZkZ0V3ZYVUhYMHdLYU1tV3JscTFiNWFleG13RktBeXY5OVRGc1pWX0xNVklmalRXdWpLctIB5gFBVV95cUxNSEw5MHR2QkRaRkJHb1ZLMFp2aUYxcnZVeDd0RUdBSnEyZGRXMVY2WHhaQTR6NkItSmtFTGZpbEFESVA2TWgxR0hxN2VZZVhxUUk3bzFXVExGbGNEaWpoaTNWcV83eG81UGpXS3E5aHdjTFdXbXU4QjhTeGFvMlppdFFDeDVkdkZ4V0tvYXREbm5LTWNhdmJVZ1h1ZW9fYjBTYW8tam81T0V1bFk2RWEtZjFzVm5LUmZnUTE1czh0TWpEbzlPd3VGbldHRFpvcl9fYm5rNkxaUnJnR3NFdVVFS2I4SURJUQ?oc=5,"insulta, criminales",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
elespanol,"Trump bombardea la isla de Jark, el corazón de la industria petrolera iraní, y destruye todas sus defensas militares",2026-03-14 07:17:08+00:00,https://www.elespanol.com/mundo/oriente-proximo/20260314/trump-bombardeado-isla-jark-corazon-produccion-petrolera-irani-sin-danar-infraestructura/1003744169409_0.html,"bombardea, destruye",2.0,2026-04-15 14:04:00+00:00,2026-04-15 14:04
20minutos,"EEUU bombardea Kharg, epicentro petrolero de Irán, que ataca Israel, el Golfo y amenaza infraestructuras energéticas",2026-03-14 07:26:20+00:00,https://www.20minutos.es/internacional/guerra-iran-directo-ultima-hora-ataques-oriente-medio-trump-teheran_6945961_6.html,"bombardea, ataca, amenaza",3.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
20minutos,Un preso de la cárcel de León incendia el colchón de su celda y agrede a al menos cuatro funcionarios,2026-04-15 13:11:15+00:00,https://www.20minutos.es/castilla-y-leon/leon/un-interno-carcel-leon-incendia-colchon-su-celda-agrede-cuatro-trabajadores_6958553_0.html,"incendia, agrede",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
okdiario,Abascal: «Sánchez gobierna como una mafia y es la principal amenaza existencial para España y Europa»,2026-03-21 16:03:38+00:00,https://okdiario.com/espana/abascal-sanchez-gobierna-como-mafia-principal-amenaza-existencial-espana-europa-16460933,"mafia, amenaza",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
20minutos,"EEUU bombardea la isla de Kharg, epicentro petrolero de Irán, que ataca un importante puerto de reserva de crudo en Emiratos Árabes",2026-03-14 07:26:20+00:00,https://www.20minutos.es/internacional/guerra-iran-directo-ultima-hora-ataques-oriente-medio-trump-teheran_6945961_6.html,"bombardea, ataca",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
20minutos,"EEUU bombardea Kharg, epicentro petrolero de Irán, que ataca Israel, el Golfo y apunta a la infraestructura energética de EEUU",2026-03-14 07:26:20+00:00,https://www.20minutos.es/internacional/guerra-iran-directo-ultima-hora-ataques-oriente-medio-trump-teheran_6945961_6.html,"bombardea, ataca",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
20minutos,"Trump bombardea la isla de Kharg, epicentro petrolero de Irán, que amenaza con destruir la infraestructura energética de EEUU",2026-03-14 19:28:38+00:00,https://www.20minutos.es/internacional/trump-bombardea-isla-kharg-epicentro-petrolero-iran-amenaza-destruir-infraestructura-energetica-eeuu_6945976_0.html,"bombardea, amenaza",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
heraldo_aragon,"La guerra dispara ya un 25,5 % el diésel en Aragón y amenaza su industria y transporte",2026-03-15 04:00:00+00:00,https://www.heraldo.es/noticias/aragon/2026/03/15/la-guerra-dispara-ya-un-25-5-el-diesel-en-aragon-y-amenaza-su-industria-y-transporte-1902294.html,"dispara, amenaza",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
20minutos,Claude y Proyecto Maven: así explota EEUU la inteligencia artificial para arrasar objetivos iraníes en tiempo y precisión de récord,2026-03-16 04:00:00+00:00,https://www.20minutos.es/internacional/claude-proyecto-maven-asi-esta-explotando-eeuu-inteligencia-artificial-para-atacar-objetivos-iranies_6945793_0.html,"explota, arrasar",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
okdiario,"Cuando atacan una sinagoga, atacan a Europa",2026-03-16 18:10:49+00:00,https://okdiario.com/opinion/cuando-atacan-sinagoga-atacan-europa-16428763,"atacan, atacan",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
okdiario,El euríbor se dispara en marzo y amenaza con subir las hipotecas ya el 1 de abril,2026-03-17 13:41:43+00:00,https://okdiario.com/economia/euribor-dispara-marzo-amenaza-subir-hipotecas-ya-1-abril-16434378,"dispara, amenaza",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
20minutos,Así destruyen la droga incautada: hornos a 800 grados y máxima seguridad para eliminar los alijos,2026-03-18 06:15:33+00:00,https://www.20minutos.es/television/asi-destruyen-droga-incautada-hornos-800-grados-maxima-seguridad-para-eliminar-toneladas-alijos_6947378_0.html,"destruyen, eliminar",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
huffington_es,"Los científicos no dan crédito: los pájaros urbanos ponen colillas de cigarrillo en sus nidos porque la nicotina mata pulgas, garrapatas y moscas que atacan a sus crías",2026-03-19 22:40:23+00:00,https://www.huffingtonpost.es/life/animales/cientificos-dan-credito-pajaros-urbanos-ponen-colillas-cigarrillo-nidos-nicotina-mata-pulgas-garrapatas-moscas-atacan-crias-f202603.html,"mata, atacan",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
huffington_es,Una madre insulta y amenaza a los profesores delante de la hija y se abre un debate tremendo,2026-03-20 05:34:02+00:00,https://www.huffingtonpost.es/virales/una-madre-insulta-amenaza-profesores-delante-hija-abre-debate-tremendo-f202603.html,"insulta, amenaza",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
heraldo_aragon,Un hombre mata a tiros a una mujer y se dispara contra sí mismo,2026-03-21 10:07:44+00:00,https://www.heraldo.es/noticias/aragon/zaragoza/2026/03/21/asesinato-zaragoza-hombre-mata-tiros-mujer-suicida-2005643.html,"mata, dispara",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
huffington_es,EEUU destruye más de 100 embarcaciones iraníes en el estrecho de Ormuz: el avión que dispara 3.900 proyectiles por minuto domina la operación,2026-03-21 17:17:34+00:00,https://www.huffingtonpost.es/global/eeuu-destruye-mas-100-embarcaciones-iranies-estrecho-ormuz-avion-dispara-3900-proyectiles-minuto-domina-operacion-f202603.html,"destruye, dispara",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
google_news_economia,"España lidera la subida de precios en Europa: la inflación se dispara al 3,4% y golpea el poder adquisitivo - gaceta.es",2026-04-14 13:32:07+00:00,https://news.google.com/rss/articles/CBMi3wFBVV95cUxQODRfdXpFVjdKbng2QklmVlB6Z3dOdGU4dDhERjN2RDdZejJHdzFrUTVGUURpQmxLQi1QWkl0TEZLWjdic2VvS2pRNXFRX1JGaC1jNlh6b215WURmczBiNEZFMzFBTnRJN1Vkdk1VTERBTXhaNmdJdEFMWV96V1R3c0I1WnFMMjZkdFAwZHhzSHFac0NyQnNLbWN2OTFvX1NaczdhNU5RSWJoMFh3TjlHOFhxS1A1OXVZaUxPRmxLREZKVUxBZk8xRXU4RUs2aDg0TzI1ZW9MckFQdzdGU3Qw0gHkAUFVX3lxTFB0R29uUWMwRkNXd1UyUXJmekFrN3NQSkdlZXVIVFZZX2RvME1tT29ndjJXRXFySnpFb0kxa2VfT1ZBUzdrRm1EcldDRktBcVVIa0RTSG9OTF92R0Z3RjItZWMwRmlkbWhfX0ZQMF9RTzhobzhWWm1lT0RVWUF1WjZELUFYRkU4Y2kxLU5Fay1WTElXRGliVlV4YlU2bktoajA0SS05VFFMY2JfaS1yUDR5LWZOSE9PUXBiRC1tVVFKSF9HNXNIRGx3Vk55Rmk4LWFoTFVOMkNFV09rSGxrdXdMWllfaw?oc=5,"dispara, golpea",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
google_news_es,EE.UU. ataca otra lancha supuestamente ligada al narcotráfico en el Caribe y mata a cuatro tripulantes - RTVE.es,2026-03-26 01:52:26+00:00,https://news.google.com/rss/articles/CBMi2wFBVV95cUxPcmY4N094SklUMHBhdTM5QXlNNVl0Q0JkMUlNa2V3elRudzB2STVVaE9yRW9wWmw5NklLYXg3NHRHTTBVV25aaTVrRGpKQ2c4NkhRdThrRXVNN18wZlFMdFNsei1waGdYeHJYMm53OEJVOWhIOEcxTlhjNldmSzJSTndDOU5aVEQxMExidWVWNS1UVlNoZ0xNRVk0aFhDTjRUckNFN0VXMnV0RWdsdmhLc3p3b0swMXpxRUQ4eGxvWm90WkJwa21xU0RaZmZpY2RMRjk1QzMyUmZBRUnSAdsBQVVfeXFMUHJmZzFoM05OY1JIeGNlSlpkRVZYcTRjTko3MURfWmtZa2VvTkdrODZ3dFpVQTJuNWNBQnVSRk5KR3ZzaUxVT0xnQkk4bDFKb01HTkZQbmVKNmtDNXNuVXZqc0FuZG84ZUZHM3ZsNThNaVhnaENqZVFuNmZtM2o1b2sweWxzblV1T040TWZvWkZTanFtN2oyOGtsa2R0enhTYmlkSXRoVGxXakxQakNWREkzWjdOOG90aUE0dlNnWW01MFZqXzUxUmtHbmp5MnN1d2V3N1N4Zy13X3Zv?oc=5,"ataca, mata",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
20minutos,"Los hutíes entran en la guerra de Oriente Medio: atacan Israel, amenazan con bloquear el mar Rojo y agravar la crisis energética",2026-03-28 18:22:34+00:00,https://www.20minutos.es/internacional/los-huties-entran-guerra-oriente-medio-atacan-israel-amenazan-con-bloquear-mar-rojo-agravar-crisis-energetica_6952070_0.html,"atacan, amenazan",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
okdiario,Sinner amenaza a Alcaraz: se aprieta la pelea por el número uno del mundo,2026-03-30 09:22:44+00:00,https://okdiario.com/deportes/sinner-amenaza-alcaraz-aprieta-pelea-numero-uno-del-mundo-16508734,"amenaza, pelea",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
elpais,Un alumno dispara con una escopeta en una escuela argentina y mata a un compañero de 13 años,2026-03-30 15:12:35+00:00,https://elpais.com/argentina/2026-03-30/un-alumno-dispara-con-una-escopeta-en-una-escuela-argentina-y-mata-a-un-companero-de-13-anos.html,"dispara, mata",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
20minutos,"Una explosión masiva: EEUU ataca Isfahán, sede del programa nuclear iraní, con bombas 'revienta búnker'",2026-03-31 08:08:48+00:00,https://www.20minutos.es/internacional/una-explosion-masiva-columnas-fuego-varios-metros-trump-comparte-un-video-un-ataque-militar-sin-detallar-ubicacion_6952832_0.html,"explosión, ataca",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
elespanol,Sánchez consuma su asalto a Indra y amenaza a un Ibex que le daba por amortizado,2026-04-05 00:35:52+00:00,https://www.elespanol.com/invertia/empresas/20260405/sanchez-consuma-asalto-indra-amenaza-ibex-daba-amortizado/1003744192895_0.html,"asalto, amenaza",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
europapress,Apuñala a los padres de su expareja tras un altercado en una vivienda en Málaga,2026-04-07 08:00:45+00:00,https://www.europapress.es/andalucia/malaga-00356/noticia-apunala-padres-expareja-altercado-vivienda-malaga-20260407100045.html,"apuñala, altercado",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
20minutos,"EEUU bombardea la isla de Kharg, punto clave iraní en Ormuz, y Teherán ataca un complejo petroquímico",2026-04-07 12:31:16+00:00,https://www.20minutos.es/internacional/eeuu-bombardea-isla-jarg-punto-clave-irani-ormuz-israel-lanza-una-oleada-ataques-iran_6955095_0.html,"bombardea, ataca",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
lavanguardia,"El vandalismo golpea el Templo de Debod, un monumento único de 2.000 años",2026-04-11 08:32:29+00:00,https://www.lavanguardia.com/local/madrid/20260411/11511005/vandalismo-golpea-templo-debod-monumento-mas-2-000-anos.html,"vandalismo, golpea",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
20minutos,"El vandalismo golpea el Templo de Debod, un monumento único de más de 2.000 años en Madrid",2026-04-11 11:22:15+00:00,https://www.20minutos.es/madrid/vandalismo-golpea-templo-debod-un-monumento-unico-mas-2-000-anos-madrid_6956881_0.html,"vandalismo, golpea",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
okdiario,Asesinan al futbolista Dominic Frimpong en un asalto al autobús de su equipo,2026-04-13 09:02:25+00:00,https://okdiario.com/deportes/asesinan-futbolista-dominic-frimpong-asalto-autobus-equipo-16591238,"asesinan, asalto",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
google_news_politica,Miguel Ángel Rodríguez insulta y señala a los votantes del PSOE: “Son criminales a los que vota un tercio de españoles podrido” - ElPlural.com,2026-04-14 05:50:30+00:00,https://news.google.com/rss/articles/CBMi4AFBVV95cUxPcmFueHBqelJFQ2xHSUtfY1FCb3JYaF9qRzQzbEFvNkZQem9oT1k0dGt1TG5JRWxxSDdKNHNDSHFvNV9SV0RPQ0pRRmFNNDFDaGxwUno2SDY1NjVDR0VDbmlmVU11WEMyZU5CVDJ1RXktM2ZLSnl0NnpPekxSR2dWWkk5NlVDSkVldWxDRDdwOXAwZDBVTEhrbVlSZms4RVpKYnRqQ3UzNDA4LXVEZkZ0V3ZYVUhYMHdLYU1tV3JscTFiNWFleG13RktBeXY5OVRGc1pWX0xNVklmalRXdWpLctIB5gFBVV95cUxNSEw5MHR2QkRaRkJHb1ZLMFp2aUYxcnZVeDd0RUdBSnEyZGRXMVY2WHhaQTR6NkItSmtFTGZpbEFESVA2TWgxR0hxN2VZZVhxUUk3bzFXVExGbGNEaWpoaTNWcV83eG81UGpXS3E5aHdjTFdXbXU4QjhTeGFvMlppdFFDeDVkdkZ4V0tvYXREbm5LTWNhdmJVZ1h1ZW9fYjBTYW8tam81T0V1bFk2RWEtZjFzVm5LUmZnUTE1czh0TWpEbzlPd3VGbldHRFpvcl9fYm5rNkxaUnJnR3NFdVVFS2I4SURJUQ?oc=5,"insulta, criminales",2.0,2026-04-15 14:34:00+00:00,2026-04-15 14:34
