date,polarization_index,progressive_count,conservative_count,last_update,cycle
2026-02-23,0.0,1,1,2026-03-07 08:30,2026-03-07 08:30
2026-02-24,0.333,2,1,2026-03-07 08:30,2026-03-07 08:30
2026-02-25,0.6,4,1,2026-03-07 08:30,2026-03-07 08:30
2026-02-26,1.0,4,0,2026-03-07 08:30,2026-03-07 08:30
2026-02-27,1.0,2,0,2026-03-07 08:30,2026-03-07 08:30
2026-02-28,1.0,5,0,2026-03-07 08:30,2026-03-07 08:30
2026-03-01,0.5,6,2,2026-03-07 08:30,2026-03-07 08:30
2026-03-02,0.8,9,1,2026-03-07 08:30,2026-03-07 08:30
2026-03-03,0.871,29,2,2026-03-07 08:30,2026-03-07 08:30
2026-03-04,0.344,43,21,2026-03-07 08:30,2026-03-07 08:30
2026-03-05,0.121,97,76,2026-03-07 08:30,2026-03-07 08:30
2026-03-06,0.172,327,231,2026-03-07 08:30,2026-03-07 08:30
2026-03-07,0.052,119,132,2026-03-07 08:30,2026-03-07 08:30
2016-10-20,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2024-05-15,1.0,0,3,2026-03-07 09:00,2026-03-07 09:00
2024-05-20,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2024-05-21,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2024-05-24,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2024-05-31,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2024-06-03,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2024-06-05,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2024-06-12,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2024-06-13,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2024-06-19,1.0,0,2,2026-03-07 09:00,2026-03-07 09:00
2024-06-20,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2024-06-21,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2024-06-22,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2024-06-23,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2024-06-25,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2024-07-15,1.0,0,2,2026-03-07 09:00,2026-03-07 09:00
2024-07-16,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2024-07-17,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2024-07-18,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2024-07-22,1.0,0,2,2026-03-07 09:00,2026-03-07 09:00
2025-06-17,1.0,1,0,2026-03-07 09:00,2026-03-07 09:00
2025-06-28,1.0,1,0,2026-03-07 09:00,2026-03-07 09:00
2025-12-22,1.0,1,0,2026-03-07 09:00,2026-03-07 09:00
2025-12-23,1.0,1,0,2026-03-07 09:00,2026-03-07 09:00
2025-12-29,1.0,1,0,2026-03-07 09:00,2026-03-07 09:00
2026-01-25,1.0,0,1,2026-03-07 09:00,2026-03-07 09:00
2026-01-27,0.0,1,1,2026-03-07 09:00,2026-03-07 09:00
2026-02-05,1.0,1,0,2026-03-07 09:00,2026-03-07 09:00
2026-02-06,1.0,2,0,2026-03-07 09:00,2026-03-07 09:00
2026-02-12,1.0,1,0,2026-03-07 09:00,2026-03-07 09:00
2026-02-17,1.0,2,0,2026-03-07 09:00,2026-03-07 09:00
2026-02-18,1.0,1,0,2026-03-07 09:00,2026-03-07 09:00
2026-02-21,1.0,3,0,2026-03-07 09:00,2026-03-07 09:00
2026-02-22,1.0,1,0,2026-03-07 09:00,2026-03-07 09:00
2026-02-23,0.0,1,1,2026-03-07 09:00,2026-03-07 09:00
2026-02-24,0.333,2,1,2026-03-07 09:00,2026-03-07 09:00
2026-02-25,0.6,4,1,2026-03-07 09:00,2026-03-07 09:00
2026-02-26,1.0,4,0,2026-03-07 09:00,2026-03-07 09:00
2026-02-27,1.0,2,0,2026-03-07 09:00,2026-03-07 09:00
2026-02-28,1.0,5,0,2026-03-07 09:00,2026-03-07 09:00
2026-03-01,0.5,6,2,2026-03-07 09:00,2026-03-07 09:00
2026-03-02,0.8,9,1,2026-03-07 09:00,2026-03-07 09:00
2026-03-03,0.871,29,2,2026-03-07 09:00,2026-03-07 09:00
2026-03-04,0.344,43,21,2026-03-07 09:00,2026-03-07 09:00
2026-03-05,0.121,97,76,2026-03-07 09:00,2026-03-07 09:00
2026-03-06,0.172,327,231,2026-03-07 09:00,2026-03-07 09:00
2026-03-07,0.053,126,140,2026-03-07 09:00,2026-03-07 09:00
2016-10-20,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2024-05-15,1.0,0,3,2026-03-07 09:30,2026-03-07 09:30
2024-05-20,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2024-05-21,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2024-05-24,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2024-05-31,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2024-06-03,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2024-06-05,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2024-06-12,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2024-06-13,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2024-06-19,1.0,0,2,2026-03-07 09:30,2026-03-07 09:30
2024-06-20,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2024-06-21,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2024-06-22,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2024-06-23,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2024-06-25,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2024-07-15,1.0,0,2,2026-03-07 09:30,2026-03-07 09:30
2024-07-16,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2024-07-17,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2024-07-18,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2024-07-22,1.0,0,2,2026-03-07 09:30,2026-03-07 09:30
2025-06-17,1.0,1,0,2026-03-07 09:30,2026-03-07 09:30
2025-06-28,1.0,1,0,2026-03-07 09:30,2026-03-07 09:30
2025-12-22,1.0,1,0,2026-03-07 09:30,2026-03-07 09:30
2025-12-23,1.0,1,0,2026-03-07 09:30,2026-03-07 09:30
2025-12-29,1.0,1,0,2026-03-07 09:30,2026-03-07 09:30
2026-01-25,1.0,0,1,2026-03-07 09:30,2026-03-07 09:30
2026-01-27,0.0,1,1,2026-03-07 09:30,2026-03-07 09:30
2026-02-05,1.0,1,0,2026-03-07 09:30,2026-03-07 09:30
2026-02-06,1.0,2,0,2026-03-07 09:30,2026-03-07 09:30
2026-02-12,1.0,1,0,2026-03-07 09:30,2026-03-07 09:30
2026-02-17,1.0,2,0,2026-03-07 09:30,2026-03-07 09:30
2026-02-18,1.0,1,0,2026-03-07 09:30,2026-03-07 09:30
2026-02-21,1.0,3,0,2026-03-07 09:30,2026-03-07 09:30
2026-02-22,1.0,1,0,2026-03-07 09:30,2026-03-07 09:30
2026-02-23,0.0,1,1,2026-03-07 09:30,2026-03-07 09:30
2026-02-24,0.333,2,1,2026-03-07 09:30,2026-03-07 09:30
2026-02-25,0.6,4,1,2026-03-07 09:30,2026-03-07 09:30
2026-02-26,1.0,4,0,2026-03-07 09:30,2026-03-07 09:30
2026-02-27,1.0,2,0,2026-03-07 09:30,2026-03-07 09:30
2026-02-28,1.0,5,0,2026-03-07 09:30,2026-03-07 09:30
2026-03-01,0.5,6,2,2026-03-07 09:30,2026-03-07 09:30
2026-03-02,0.8,9,1,2026-03-07 09:30,2026-03-07 09:30
2026-03-03,0.871,29,2,2026-03-07 09:30,2026-03-07 09:30
2026-03-04,0.344,43,21,2026-03-07 09:30,2026-03-07 09:30
2026-03-05,0.121,97,76,2026-03-07 09:30,2026-03-07 09:30
2026-03-06,0.17,327,232,2026-03-07 09:30,2026-03-07 09:30
2026-03-07,0.046,134,147,2026-03-07 09:30,2026-03-07 09:30
2016-10-20,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2024-05-15,1.0,0,3,2026-03-07 10:00,2026-03-07 10:00
2024-05-20,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2024-05-21,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2024-05-24,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2024-05-31,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2024-06-03,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2024-06-05,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2024-06-12,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2024-06-13,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2024-06-19,1.0,0,2,2026-03-07 10:00,2026-03-07 10:00
2024-06-20,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2024-06-21,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2024-06-22,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2024-06-23,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2024-06-25,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2024-07-15,1.0,0,2,2026-03-07 10:00,2026-03-07 10:00
2024-07-16,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2024-07-17,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2024-07-18,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2024-07-22,1.0,0,2,2026-03-07 10:00,2026-03-07 10:00
2025-06-17,1.0,1,0,2026-03-07 10:00,2026-03-07 10:00
2025-06-28,1.0,1,0,2026-03-07 10:00,2026-03-07 10:00
2025-12-22,1.0,1,0,2026-03-07 10:00,2026-03-07 10:00
2025-12-23,1.0,1,0,2026-03-07 10:00,2026-03-07 10:00
2025-12-29,1.0,1,0,2026-03-07 10:00,2026-03-07 10:00
2026-01-25,1.0,0,1,2026-03-07 10:00,2026-03-07 10:00
2026-01-27,0.0,1,1,2026-03-07 10:00,2026-03-07 10:00
2026-02-05,1.0,1,0,2026-03-07 10:00,2026-03-07 10:00
2026-02-06,1.0,2,0,2026-03-07 10:00,2026-03-07 10:00
2026-02-12,1.0,1,0,2026-03-07 10:00,2026-03-07 10:00
2026-02-17,1.0,2,0,2026-03-07 10:00,2026-03-07 10:00
2026-02-18,1.0,1,0,2026-03-07 10:00,2026-03-07 10:00
2026-02-21,1.0,3,0,2026-03-07 10:00,2026-03-07 10:00
2026-02-22,1.0,1,0,2026-03-07 10:00,2026-03-07 10:00
2026-02-23,0.0,1,1,2026-03-07 10:00,2026-03-07 10:00
2026-02-24,0.333,2,1,2026-03-07 10:00,2026-03-07 10:00
2026-02-25,0.6,4,1,2026-03-07 10:00,2026-03-07 10:00
2026-02-26,1.0,4,0,2026-03-07 10:00,2026-03-07 10:00
2026-02-27,1.0,2,0,2026-03-07 10:00,2026-03-07 10:00
2026-02-28,1.0,5,0,2026-03-07 10:00,2026-03-07 10:00
2026-03-01,0.5,6,2,2026-03-07 10:00,2026-03-07 10:00
2026-03-02,0.8,9,1,2026-03-07 10:00,2026-03-07 10:00
2026-03-03,0.871,29,2,2026-03-07 10:00,2026-03-07 10:00
2026-03-04,0.344,43,21,2026-03-07 10:00,2026-03-07 10:00
2026-03-05,0.121,97,76,2026-03-07 10:00,2026-03-07 10:00
2026-03-06,0.17,327,232,2026-03-07 10:00,2026-03-07 10:00
2026-03-07,0.065,136,155,2026-03-07 10:00,2026-03-07 10:00
2016-10-20,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2024-05-15,1.0,0,3,2026-03-07 10:30,2026-03-07 10:30
2024-05-20,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2024-05-21,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2024-05-24,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2024-05-31,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2024-06-03,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2024-06-05,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2024-06-12,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2024-06-13,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2024-06-19,1.0,0,2,2026-03-07 10:30,2026-03-07 10:30
2024-06-20,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2024-06-21,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2024-06-22,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2024-06-23,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2024-06-25,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2024-07-15,1.0,0,2,2026-03-07 10:30,2026-03-07 10:30
2024-07-16,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2024-07-17,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2024-07-18,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2024-07-22,1.0,0,2,2026-03-07 10:30,2026-03-07 10:30
2025-06-17,1.0,1,0,2026-03-07 10:30,2026-03-07 10:30
2025-06-28,1.0,1,0,2026-03-07 10:30,2026-03-07 10:30
2025-12-22,1.0,1,0,2026-03-07 10:30,2026-03-07 10:30
2025-12-23,1.0,1,0,2026-03-07 10:30,2026-03-07 10:30
2025-12-29,1.0,1,0,2026-03-07 10:30,2026-03-07 10:30
2026-01-25,1.0,0,1,2026-03-07 10:30,2026-03-07 10:30
2026-01-27,0.0,1,1,2026-03-07 10:30,2026-03-07 10:30
2026-02-05,1.0,1,0,2026-03-07 10:30,2026-03-07 10:30
2026-02-06,1.0,2,0,2026-03-07 10:30,2026-03-07 10:30
2026-02-12,1.0,1,0,2026-03-07 10:30,2026-03-07 10:30
2026-02-17,1.0,2,0,2026-03-07 10:30,2026-03-07 10:30
2026-02-18,1.0,1,0,2026-03-07 10:30,2026-03-07 10:30
2026-02-21,1.0,3,0,2026-03-07 10:30,2026-03-07 10:30
2026-02-22,1.0,1,0,2026-03-07 10:30,2026-03-07 10:30
2026-02-23,0.0,1,1,2026-03-07 10:30,2026-03-07 10:30
2026-02-24,0.333,2,1,2026-03-07 10:30,2026-03-07 10:30
2026-02-25,0.6,4,1,2026-03-07 10:30,2026-03-07 10:30
2026-02-26,1.0,4,0,2026-03-07 10:30,2026-03-07 10:30
2026-02-27,1.0,2,0,2026-03-07 10:30,2026-03-07 10:30
2026-02-28,1.0,5,0,2026-03-07 10:30,2026-03-07 10:30
2026-03-01,0.5,6,2,2026-03-07 10:30,2026-03-07 10:30
2026-03-02,0.8,9,1,2026-03-07 10:30,2026-03-07 10:30
2026-03-03,0.871,29,2,2026-03-07 10:30,2026-03-07 10:30
2026-03-04,0.344,43,21,2026-03-07 10:30,2026-03-07 10:30
2026-03-05,0.121,97,76,2026-03-07 10:30,2026-03-07 10:30
2026-03-06,0.17,327,232,2026-03-07 10:30,2026-03-07 10:30
2026-03-07,0.102,137,168,2026-03-07 10:30,2026-03-07 10:30
2016-10-20,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2024-05-15,1.0,0,3,2026-03-07 11:00,2026-03-07 11:00
2024-05-20,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2024-05-21,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2024-05-24,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2024-05-31,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2024-06-03,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2024-06-05,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2024-06-12,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2024-06-13,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2024-06-19,1.0,0,2,2026-03-07 11:00,2026-03-07 11:00
2024-06-20,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2024-06-21,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2024-06-22,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2024-06-23,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2024-06-25,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2024-07-15,1.0,0,2,2026-03-07 11:00,2026-03-07 11:00
2024-07-16,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2024-07-17,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2024-07-18,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2024-07-22,1.0,0,2,2026-03-07 11:00,2026-03-07 11:00
2025-06-17,1.0,1,0,2026-03-07 11:00,2026-03-07 11:00
2025-06-28,1.0,1,0,2026-03-07 11:00,2026-03-07 11:00
2025-12-22,1.0,1,0,2026-03-07 11:00,2026-03-07 11:00
2025-12-23,1.0,1,0,2026-03-07 11:00,2026-03-07 11:00
2025-12-29,1.0,1,0,2026-03-07 11:00,2026-03-07 11:00
2026-01-25,1.0,0,1,2026-03-07 11:00,2026-03-07 11:00
2026-01-27,0.0,1,1,2026-03-07 11:00,2026-03-07 11:00
2026-02-05,1.0,1,0,2026-03-07 11:00,2026-03-07 11:00
2026-02-06,1.0,2,0,2026-03-07 11:00,2026-03-07 11:00
2026-02-12,1.0,1,0,2026-03-07 11:00,2026-03-07 11:00
2026-02-17,1.0,2,0,2026-03-07 11:00,2026-03-07 11:00
2026-02-18,1.0,1,0,2026-03-07 11:00,2026-03-07 11:00
2026-02-21,1.0,3,0,2026-03-07 11:00,2026-03-07 11:00
2026-02-22,1.0,1,0,2026-03-07 11:00,2026-03-07 11:00
2026-02-23,0.0,1,1,2026-03-07 11:00,2026-03-07 11:00
2026-02-24,0.333,2,1,2026-03-07 11:00,2026-03-07 11:00
2026-02-25,0.6,4,1,2026-03-07 11:00,2026-03-07 11:00
2026-02-26,1.0,4,0,2026-03-07 11:00,2026-03-07 11:00
2026-02-27,1.0,2,0,2026-03-07 11:00,2026-03-07 11:00
2026-02-28,1.0,5,0,2026-03-07 11:00,2026-03-07 11:00
2026-03-01,0.5,6,2,2026-03-07 11:00,2026-03-07 11:00
2026-03-02,0.8,9,1,2026-03-07 11:00,2026-03-07 11:00
2026-03-03,0.871,29,2,2026-03-07 11:00,2026-03-07 11:00
2026-03-04,0.344,43,21,2026-03-07 11:00,2026-03-07 11:00
2026-03-05,0.121,97,76,2026-03-07 11:00,2026-03-07 11:00
2026-03-06,0.171,328,232,2026-03-07 11:00,2026-03-07 11:00
2026-03-07,0.109,139,173,2026-03-07 11:00,2026-03-07 11:00
2016-10-20,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2024-05-15,1.0,0,3,2026-03-07 11:30,2026-03-07 11:30
2024-05-20,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2024-05-21,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2024-05-24,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2024-05-31,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2024-06-03,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2024-06-05,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2024-06-12,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2024-06-13,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2024-06-19,1.0,0,2,2026-03-07 11:30,2026-03-07 11:30
2024-06-20,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2024-06-21,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2024-06-22,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2024-06-23,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2024-06-25,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2024-07-15,1.0,0,2,2026-03-07 11:30,2026-03-07 11:30
2024-07-16,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2024-07-17,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2024-07-18,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2024-07-22,1.0,0,2,2026-03-07 11:30,2026-03-07 11:30
2025-06-17,1.0,1,0,2026-03-07 11:30,2026-03-07 11:30
2025-06-28,1.0,1,0,2026-03-07 11:30,2026-03-07 11:30
2025-12-22,1.0,1,0,2026-03-07 11:30,2026-03-07 11:30
2025-12-23,1.0,1,0,2026-03-07 11:30,2026-03-07 11:30
2025-12-29,1.0,1,0,2026-03-07 11:30,2026-03-07 11:30
2026-01-25,1.0,0,1,2026-03-07 11:30,2026-03-07 11:30
2026-01-27,0.0,1,1,2026-03-07 11:30,2026-03-07 11:30
2026-02-05,1.0,1,0,2026-03-07 11:30,2026-03-07 11:30
2026-02-06,1.0,2,0,2026-03-07 11:30,2026-03-07 11:30
2026-02-12,1.0,1,0,2026-03-07 11:30,2026-03-07 11:30
2026-02-17,1.0,2,0,2026-03-07 11:30,2026-03-07 11:30
2026-02-18,1.0,1,0,2026-03-07 11:30,2026-03-07 11:30
2026-02-21,1.0,3,0,2026-03-07 11:30,2026-03-07 11:30
2026-02-22,1.0,1,0,2026-03-07 11:30,2026-03-07 11:30
2026-02-23,0.0,1,1,2026-03-07 11:30,2026-03-07 11:30
2026-02-24,0.333,2,1,2026-03-07 11:30,2026-03-07 11:30
2026-02-25,0.6,4,1,2026-03-07 11:30,2026-03-07 11:30
2026-02-26,1.0,4,0,2026-03-07 11:30,2026-03-07 11:30
2026-02-27,1.0,2,0,2026-03-07 11:30,2026-03-07 11:30
2026-02-28,1.0,5,0,2026-03-07 11:30,2026-03-07 11:30
2026-03-01,0.5,6,2,2026-03-07 11:30,2026-03-07 11:30
2026-03-02,0.8,9,1,2026-03-07 11:30,2026-03-07 11:30
2026-03-03,0.871,29,2,2026-03-07 11:30,2026-03-07 11:30
2026-03-04,0.344,43,21,2026-03-07 11:30,2026-03-07 11:30
2026-03-05,0.121,97,76,2026-03-07 11:30,2026-03-07 11:30
2026-03-06,0.171,329,233,2026-03-07 11:30,2026-03-07 11:30
2026-03-07,0.134,142,186,2026-03-07 11:30,2026-03-07 11:30
2016-10-20,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2024-05-15,1.0,0,3,2026-03-07 12:00,2026-03-07 12:00
2024-05-20,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2024-05-21,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2024-05-24,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2024-05-31,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2024-06-03,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2024-06-05,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2024-06-12,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2024-06-13,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2024-06-19,1.0,0,2,2026-03-07 12:00,2026-03-07 12:00
2024-06-20,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2024-06-21,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2024-06-22,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2024-06-23,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2024-06-25,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2024-07-15,1.0,0,2,2026-03-07 12:00,2026-03-07 12:00
2024-07-16,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2024-07-17,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2024-07-18,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2024-07-22,1.0,0,2,2026-03-07 12:00,2026-03-07 12:00
2025-06-17,1.0,1,0,2026-03-07 12:00,2026-03-07 12:00
2025-06-28,1.0,1,0,2026-03-07 12:00,2026-03-07 12:00
2025-12-22,1.0,1,0,2026-03-07 12:00,2026-03-07 12:00
2025-12-23,1.0,1,0,2026-03-07 12:00,2026-03-07 12:00
2025-12-29,1.0,1,0,2026-03-07 12:00,2026-03-07 12:00
2026-01-25,1.0,0,1,2026-03-07 12:00,2026-03-07 12:00
2026-01-27,0.0,1,1,2026-03-07 12:00,2026-03-07 12:00
2026-02-05,1.0,1,0,2026-03-07 12:00,2026-03-07 12:00
2026-02-06,1.0,2,0,2026-03-07 12:00,2026-03-07 12:00
2026-02-12,1.0,1,0,2026-03-07 12:00,2026-03-07 12:00
2026-02-17,1.0,2,0,2026-03-07 12:00,2026-03-07 12:00
2026-02-18,1.0,1,0,2026-03-07 12:00,2026-03-07 12:00
2026-02-21,1.0,3,0,2026-03-07 12:00,2026-03-07 12:00
2026-02-22,1.0,1,0,2026-03-07 12:00,2026-03-07 12:00
2026-02-23,0.0,1,1,2026-03-07 12:00,2026-03-07 12:00
2026-02-24,0.333,2,1,2026-03-07 12:00,2026-03-07 12:00
2026-02-25,0.6,4,1,2026-03-07 12:00,2026-03-07 12:00
2026-02-26,1.0,4,0,2026-03-07 12:00,2026-03-07 12:00
2026-02-27,1.0,2,0,2026-03-07 12:00,2026-03-07 12:00
2026-02-28,1.0,5,0,2026-03-07 12:00,2026-03-07 12:00
2026-03-01,0.5,6,2,2026-03-07 12:00,2026-03-07 12:00
2026-03-02,0.8,9,1,2026-03-07 12:00,2026-03-07 12:00
2026-03-03,0.871,29,2,2026-03-07 12:00,2026-03-07 12:00
2026-03-04,0.344,43,21,2026-03-07 12:00,2026-03-07 12:00
2026-03-05,0.121,97,76,2026-03-07 12:00,2026-03-07 12:00
2026-03-06,0.171,329,233,2026-03-07 12:00,2026-03-07 12:00
2026-03-07,0.146,146,196,2026-03-07 12:00,2026-03-07 12:00
2016-10-20,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2024-05-15,1.0,0,3,2026-03-07 12:23,2026-03-07 12:23
2024-05-20,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2024-05-21,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2024-05-24,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2024-05-31,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2024-06-03,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2024-06-05,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2024-06-12,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2024-06-13,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2024-06-19,1.0,0,2,2026-03-07 12:23,2026-03-07 12:23
2024-06-20,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2024-06-21,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2024-06-22,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2024-06-23,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2024-06-25,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2024-07-15,1.0,0,2,2026-03-07 12:23,2026-03-07 12:23
2024-07-16,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2024-07-17,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2024-07-18,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2024-07-22,1.0,0,2,2026-03-07 12:23,2026-03-07 12:23
2025-06-17,1.0,1,0,2026-03-07 12:23,2026-03-07 12:23
2025-06-28,1.0,1,0,2026-03-07 12:23,2026-03-07 12:23
2025-12-22,1.0,1,0,2026-03-07 12:23,2026-03-07 12:23
2025-12-23,1.0,1,0,2026-03-07 12:23,2026-03-07 12:23
2025-12-29,1.0,1,0,2026-03-07 12:23,2026-03-07 12:23
2026-01-25,1.0,0,1,2026-03-07 12:23,2026-03-07 12:23
2026-01-27,0.0,1,1,2026-03-07 12:23,2026-03-07 12:23
