source,count,alignment,alignment_score,last_update,cycle
elconfidencial,36,Contra-Gobierno,-0.24,2026-03-07 09:31,2026-03-07 09:31
elpais_internacional,26,Neutral,0.0,2026-03-07 09:31,2026-03-07 09:31
vozpopuli,25,Neutral,0.0,2026-03-07 09:31,2026-03-07 09:31
europapress,16,Contra-Gobierno,-0.23,2026-03-07 09:31,2026-03-07 09:31
newtral,12,Pro-Gobierno,0.09,2026-03-07 09:31,2026-03-07 09:31
abc,1,Neutral,0.0,2026-03-07 09:31,2026-03-07 09:31
heraldo_aragon,341,Contra-Gobierno,-0.08,2026-03-07 10:01,2026-03-07 10:01
20minutos,287,Contra-Gobierno,-0.07,2026-03-07 10:01,2026-03-07 10:01
lavanguardia,264,Contra-Gobierno,-0.08,2026-03-07 10:01,2026-03-07 10:01
elpais,238,Contra-Gobierno,-0.08,2026-03-07 10:01,2026-03-07 10:01
okdiario,186,Contra-Gobierno,-0.08,2026-03-07 10:01,2026-03-07 10:01
eldiario,158,Contra-Gobierno,-0.13,2026-03-07 10:01,2026-03-07 10:01
google_news_politica,157,Pro-Gobierno,0.25,2026-03-07 10:01,2026-03-07 10:01
google_news_es,152,Pro-Gobierno,0.08,2026-03-07 10:01,2026-03-07 10:01
expansion,105,Pro-Gobierno,0.04,2026-03-07 10:01,2026-03-07 10:01
infolibre,85,Pro-Gobierno,0.13,2026-03-07 10:01,2026-03-07 10:01
levante_emv,80,Contra-Gobierno,-0.12,2026-03-07 10:01,2026-03-07 10:01
cinco_dias,69,Pro-Gobierno,0.04,2026-03-07 10:01,2026-03-07 10:01
elmundo_espana,58,Contra-Gobierno,-0.19,2026-03-07 10:01,2026-03-07 10:01
bbc_mundo,58,Pro-Gobierno,0.06,2026-03-07 10:01,2026-03-07 10:01
france24_es,55,Contra-Gobierno,-0.03,2026-03-07 10:01,2026-03-07 10:01
elespanol,53,Pro-Gobierno,0.19,2026-03-07 10:01,2026-03-07 10:01
elmundo,52,Pro-Gobierno,0.11,2026-03-07 10:01,2026-03-07 10:01
maldita,50,Neutral,0.0,2026-03-07 10:01,2026-03-07 10:01
elmundo_internacional,40,Neutral,0.0,2026-03-07 10:01,2026-03-07 10:01
elconfidencial,36,Contra-Gobierno,-0.24,2026-03-07 10:01,2026-03-07 10:01
elpais_internacional,26,Neutral,0.0,2026-03-07 10:01,2026-03-07 10:01
vozpopuli,25,Neutral,0.0,2026-03-07 10:01,2026-03-07 10:01
europapress,18,Contra-Gobierno,-0.22,2026-03-07 10:01,2026-03-07 10:01
newtral,12,Pro-Gobierno,0.09,2026-03-07 10:01,2026-03-07 10:01
abc,1,Neutral,0.0,2026-03-07 10:01,2026-03-07 10:01
heraldo_aragon,343,Contra-Gobierno,-0.08,2026-03-07 10:31,2026-03-07 10:31
20minutos,293,Contra-Gobierno,-0.07,2026-03-07 10:31,2026-03-07 10:31
lavanguardia,269,Contra-Gobierno,-0.08,2026-03-07 10:31,2026-03-07 10:31
elpais,239,Contra-Gobierno,-0.08,2026-03-07 10:31,2026-03-07 10:31
okdiario,195,Contra-Gobierno,-0.08,2026-03-07 10:31,2026-03-07 10:31
google_news_es,159,Pro-Gobierno,0.07,2026-03-07 10:31,2026-03-07 10:31
eldiario,158,Contra-Gobierno,-0.13,2026-03-07 10:31,2026-03-07 10:31
google_news_politica,157,Pro-Gobierno,0.25,2026-03-07 10:31,2026-03-07 10:31
expansion,106,Pro-Gobierno,0.04,2026-03-07 10:31,2026-03-07 10:31
infolibre,85,Pro-Gobierno,0.13,2026-03-07 10:31,2026-03-07 10:31
levante_emv,84,Contra-Gobierno,-0.12,2026-03-07 10:31,2026-03-07 10:31
cinco_dias,69,Pro-Gobierno,0.04,2026-03-07 10:31,2026-03-07 10:31
elmundo_espana,58,Contra-Gobierno,-0.19,2026-03-07 10:31,2026-03-07 10:31
bbc_mundo,58,Pro-Gobierno,0.06,2026-03-07 10:31,2026-03-07 10:31
france24_es,55,Contra-Gobierno,-0.03,2026-03-07 10:31,2026-03-07 10:31
elespanol,55,Pro-Gobierno,0.18,2026-03-07 10:31,2026-03-07 10:31
elmundo,53,Pro-Gobierno,0.11,2026-03-07 10:31,2026-03-07 10:31
maldita,50,Neutral,0.0,2026-03-07 10:31,2026-03-07 10:31
elmundo_internacional,40,Neutral,0.0,2026-03-07 10:31,2026-03-07 10:31
elconfidencial,36,Contra-Gobierno,-0.24,2026-03-07 10:31,2026-03-07 10:31
elpais_internacional,26,Neutral,0.0,2026-03-07 10:31,2026-03-07 10:31
vozpopuli,25,Neutral,0.0,2026-03-07 10:31,2026-03-07 10:31
europapress,20,Contra-Gobierno,-0.23,2026-03-07 10:31,2026-03-07 10:31
newtral,12,Pro-Gobierno,0.09,2026-03-07 10:31,2026-03-07 10:31
abc,1,Neutral,0.0,2026-03-07 10:31,2026-03-07 10:31
heraldo_aragon,347,Contra-Gobierno,-0.08,2026-03-07 11:01,2026-03-07 11:01
20minutos,294,Contra-Gobierno,-0.07,2026-03-07 11:01,2026-03-07 11:01
lavanguardia,272,Contra-Gobierno,-0.08,2026-03-07 11:01,2026-03-07 11:01
elpais,240,Contra-Gobierno,-0.08,2026-03-07 11:01,2026-03-07 11:01
okdiario,198,Contra-Gobierno,-0.08,2026-03-07 11:01,2026-03-07 11:01
google_news_es,167,Pro-Gobierno,0.07,2026-03-07 11:01,2026-03-07 11:01
eldiario,159,Contra-Gobierno,-0.13,2026-03-07 11:01,2026-03-07 11:01
google_news_politica,157,Pro-Gobierno,0.25,2026-03-07 11:01,2026-03-07 11:01
expansion,108,Pro-Gobierno,0.04,2026-03-07 11:01,2026-03-07 11:01
levante_emv,91,Neutral,0.0,2026-03-07 11:01,2026-03-07 11:01
infolibre,85,Pro-Gobierno,0.13,2026-03-07 11:01,2026-03-07 11:01
cinco_dias,69,Pro-Gobierno,0.04,2026-03-07 11:01,2026-03-07 11:01
elmundo_espana,58,Contra-Gobierno,-0.19,2026-03-07 11:01,2026-03-07 11:01
bbc_mundo,58,Pro-Gobierno,0.06,2026-03-07 11:01,2026-03-07 11:01
france24_es,56,Contra-Gobierno,-0.03,2026-03-07 11:01,2026-03-07 11:01
elespanol,55,Pro-Gobierno,0.18,2026-03-07 11:01,2026-03-07 11:01
elmundo,53,Pro-Gobierno,0.11,2026-03-07 11:01,2026-03-07 11:01
maldita,50,Neutral,0.0,2026-03-07 11:01,2026-03-07 11:01
elmundo_internacional,40,Neutral,0.0,2026-03-07 11:01,2026-03-07 11:01
elconfidencial,40,Contra-Gobierno,-0.25,2026-03-07 11:01,2026-03-07 11:01
elpais_internacional,26,Neutral,0.0,2026-03-07 11:01,2026-03-07 11:01
vozpopuli,25,Neutral,0.0,2026-03-07 11:01,2026-03-07 11:01
europapress,22,Contra-Gobierno,-0.24,2026-03-07 11:01,2026-03-07 11:01
newtral,12,Pro-Gobierno,0.09,2026-03-07 11:01,2026-03-07 11:01
abc,1,Neutral,0.0,2026-03-07 11:01,2026-03-07 11:01
heraldo_aragon,354,Contra-Gobierno,-0.08,2026-03-07 11:31,2026-03-07 11:31
20minutos,302,Contra-Gobierno,-0.07,2026-03-07 11:31,2026-03-07 11:31
lavanguardia,276,Contra-Gobierno,-0.07,2026-03-07 11:31,2026-03-07 11:31
elpais,242,Contra-Gobierno,-0.08,2026-03-07 11:31,2026-03-07 11:31
okdiario,205,Contra-Gobierno,-0.07,2026-03-07 11:31,2026-03-07 11:31
google_news_es,172,Pro-Gobierno,0.07,2026-03-07 11:31,2026-03-07 11:31
eldiario,161,Contra-Gobierno,-0.13,2026-03-07 11:31,2026-03-07 11:31
google_news_politica,158,Pro-Gobierno,0.25,2026-03-07 11:31,2026-03-07 11:31
expansion,110,Pro-Gobierno,0.04,2026-03-07 11:31,2026-03-07 11:31
levante_emv,96,Pro-Gobierno,0.12,2026-03-07 11:31,2026-03-07 11:31
infolibre,85,Pro-Gobierno,0.13,2026-03-07 11:31,2026-03-07 11:31
cinco_dias,69,Pro-Gobierno,0.04,2026-03-07 11:31,2026-03-07 11:31
elmundo_espana,58,Contra-Gobierno,-0.19,2026-03-07 11:31,2026-03-07 11:31
bbc_mundo,58,Pro-Gobierno,0.06,2026-03-07 11:31,2026-03-07 11:31
elespanol,57,Pro-Gobierno,0.18,2026-03-07 11:31,2026-03-07 11:31
france24_es,56,Contra-Gobierno,-0.03,2026-03-07 11:31,2026-03-07 11:31
elmundo,56,Pro-Gobierno,0.11,2026-03-07 11:31,2026-03-07 11:31
maldita,50,Neutral,0.0,2026-03-07 11:31,2026-03-07 11:31
elmundo_internacional,40,Neutral,0.0,2026-03-07 11:31,2026-03-07 11:31
elconfidencial,40,Contra-Gobierno,-0.25,2026-03-07 11:31,2026-03-07 11:31
elpais_internacional,26,Neutral,0.0,2026-03-07 11:31,2026-03-07 11:31
vozpopuli,25,Neutral,0.0,2026-03-07 11:31,2026-03-07 11:31
europapress,22,Contra-Gobierno,-0.24,2026-03-07 11:31,2026-03-07 11:31
newtral,12,Pro-Gobierno,0.09,2026-03-07 11:31,2026-03-07 11:31
abc,1,Neutral,0.0,2026-03-07 11:31,2026-03-07 11:31
heraldo_aragon,360,Contra-Gobierno,-0.08,2026-03-07 12:01,2026-03-07 12:01
20minutos,307,Contra-Gobierno,-0.07,2026-03-07 12:01,2026-03-07 12:01
lavanguardia,281,Contra-Gobierno,-0.07,2026-03-07 12:01,2026-03-07 12:01
elpais,244,Contra-Gobierno,-0.08,2026-03-07 12:01,2026-03-07 12:01
okdiario,213,Contra-Gobierno,-0.07,2026-03-07 12:01,2026-03-07 12:01
google_news_es,179,Pro-Gobierno,0.07,2026-03-07 12:01,2026-03-07 12:01
eldiario,161,Contra-Gobierno,-0.13,2026-03-07 12:01,2026-03-07 12:01
google_news_politica,158,Pro-Gobierno,0.25,2026-03-07 12:01,2026-03-07 12:01
expansion,111,Pro-Gobierno,0.04,2026-03-07 12:01,2026-03-07 12:01
levante_emv,108,Pro-Gobierno,0.15,2026-03-07 12:01,2026-03-07 12:01
infolibre,85,Pro-Gobierno,0.13,2026-03-07 12:01,2026-03-07 12:01
cinco_dias,69,Pro-Gobierno,0.04,2026-03-07 12:01,2026-03-07 12:01
bbc_mundo,59,Pro-Gobierno,0.06,2026-03-07 12:01,2026-03-07 12:01
elmundo_espana,58,Contra-Gobierno,-0.19,2026-03-07 12:01,2026-03-07 12:01
elespanol,58,Pro-Gobierno,0.2,2026-03-07 12:01,2026-03-07 12:01
france24_es,56,Contra-Gobierno,-0.03,2026-03-07 12:01,2026-03-07 12:01
elmundo,56,Pro-Gobierno,0.11,2026-03-07 12:01,2026-03-07 12:01
maldita,50,Neutral,0.0,2026-03-07 12:01,2026-03-07 12:01
elconfidencial,42,Contra-Gobierno,-0.25,2026-03-07 12:01,2026-03-07 12:01
elmundo_internacional,40,Neutral,0.0,2026-03-07 12:01,2026-03-07 12:01
elpais_internacional,26,Neutral,0.0,2026-03-07 12:01,2026-03-07 12:01
vozpopuli,25,Neutral,0.0,2026-03-07 12:01,2026-03-07 12:01
europapress,24,Contra-Gobierno,-0.22,2026-03-07 12:01,2026-03-07 12:01
newtral,13,Pro-Gobierno,0.09,2026-03-07 12:01,2026-03-07 12:01
abc,1,Neutral,0.0,2026-03-07 12:01,2026-03-07 12:01
heraldo_aragon,366,Contra-Gobierno,-0.08,2026-03-07 12:23,2026-03-07 12:23
20minutos,313,Contra-Gobierno,-0.08,2026-03-07 12:23,2026-03-07 12:23
lavanguardia,284,Contra-Gobierno,-0.07,2026-03-07 12:23,2026-03-07 12:23
elpais,244,Contra-Gobierno,-0.08,2026-03-07 12:23,2026-03-07 12:23
okdiario,220,Neutral,0.0,2026-03-07 12:23,2026-03-07 12:23
google_news_es,190,Pro-Gobierno,0.07,2026-03-07 12:23,2026-03-07 12:23
eldiario,163,Contra-Gobierno,-0.13,2026-03-07 12:23,2026-03-07 12:23
google_news_politica,158,Pro-Gobierno,0.25,2026-03-07 12:23,2026-03-07 12:23
levante_emv,115,Pro-Gobierno,0.14,2026-03-07 12:23,2026-03-07 12:23
expansion,111,Pro-Gobierno,0.04,2026-03-07 12:23,2026-03-07 12:23
infolibre,85,Pro-Gobierno,0.13,2026-03-07 12:23,2026-03-07 12:23
cinco_dias,69,Pro-Gobierno,0.04,2026-03-07 12:23,2026-03-07 12:23
elespanol,59,Pro-Gobierno,0.21,2026-03-07 12:23,2026-03-07 12:23
bbc_mundo,59,Pro-Gobierno,0.06,2026-03-07 12:23,2026-03-07 12:23
elmundo_espana,58,Contra-Gobierno,-0.19,2026-03-07 12:23,2026-03-07 12:23
france24_es,56,Contra-Gobierno,-0.03,2026-03-07 12:23,2026-03-07 12:23
elmundo,56,Pro-Gobierno,0.11,2026-03-07 12:23,2026-03-07 12:23
maldita,50,Neutral,0.0,2026-03-07 12:23,2026-03-07 12:23
elconfidencial,42,Contra-Gobierno,-0.25,2026-03-07 12:23,2026-03-07 12:23
elmundo_internacional,40,Neutral,0.0,2026-03-07 12:23,2026-03-07 12:23
elpais_internacional,26,Neutral,0.0,2026-03-07 12:23,2026-03-07 12:23
vozpopuli,25,Neutral,0.0,2026-03-07 12:23,2026-03-07 12:23
europapress,24,Contra-Gobierno,-0.22,2026-03-07 12:23,2026-03-07 12:23
newtral,13,Pro-Gobierno,0.09,2026-03-07 12:23,2026-03-07 12:23
abc,1,Neutral,0.0,2026-03-07 12:23,2026-03-07 12:23
heraldo_aragon,368,Contra-Gobierno,-0.08,2026-03-07 12:31,2026-03-07 12:31
20minutos,314,Contra-Gobierno,-0.08,2026-03-07 12:31,2026-03-07 12:31
lavanguardia,284,Contra-Gobierno,-0.07,2026-03-07 12:31,2026-03-07 12:31
elpais,244,Contra-Gobierno,-0.08,2026-03-07 12:31,2026-03-07 12:31
okdiario,220,Neutral,0.0,2026-03-07 12:31,2026-03-07 12:31
google_news_es,192,Pro-Gobierno,0.07,2026-03-07 12:31,2026-03-07 12:31
eldiario,163,Contra-Gobierno,-0.13,2026-03-07 12:31,2026-03-07 12:31
google_news_politica,162,Pro-Gobierno,0.25,2026-03-07 12:31,2026-03-07 12:31
levante_emv,116,Pro-Gobierno,0.14,2026-03-07 12:31,2026-03-07 12:31
expansion,111,Pro-Gobierno,0.04,2026-03-07 12:31,2026-03-07 12:31
elcorreo,99,Contra-Gobierno,-0.02,2026-03-07 12:31,2026-03-07 12:31
infolibre,85,Pro-Gobierno,0.13,2026-03-07 12:31,2026-03-07 12:31
huffington_es,80,Pro-Gobierno,0.14,2026-03-07 12:31,2026-03-07 12:31
cinco_dias,69,Pro-Gobierno,0.04,2026-03-07 12:31,2026-03-07 12:31
elespanol,61,Pro-Gobierno,0.2,2026-03-07 12:31,2026-03-07 12:31
bbc_mundo,59,Pro-Gobierno,0.06,2026-03-07 12:31,2026-03-07 12:31
elmundo_espana,58,Contra-Gobierno,-0.19,2026-03-07 12:31,2026-03-07 12:31
france24_es,57,Contra-Gobierno,-0.03,2026-03-07 12:31,2026-03-07 12:31
elmundo,56,Pro-Gobierno,0.11,2026-03-07 12:31,2026-03-07 12:31
maldita,50,Neutral,0.0,2026-03-07 12:31,2026-03-07 12:31
elconfidencial,42,Contra-Gobierno,-0.25,2026-03-07 12:31,2026-03-07 12:31
elmundo_internacional,40,Neutral,0.0,2026-03-07 12:31,2026-03-07 12:31
elpais_internacional,26,Neutral,0.0,2026-03-07 12:31,2026-03-07 12:31
vozpopuli,25,Neutral,0.0,2026-03-07 12:31,2026-03-07 12:31
europapress,24,Contra-Gobierno,-0.22,2026-03-07 12:31,2026-03-07 12:31
newtral,13,Pro-Gobierno,0.09,2026-03-07 12:31,2026-03-07 12:31
abc,1,Neutral,0.0,2026-03-07 12:31,2026-03-07 12:31
heraldo_aragon,368,Contra-Gobierno,-0.08,2026-03-07 12:32,2026-03-07 12:32
20minutos,315,Contra-Gobierno,-0.08,2026-03-07 12:32,2026-03-07 12:32
lavanguardia,284,Contra-Gobierno,-0.07,2026-03-07 12:32,2026-03-07 12:32
elpais,244,Contra-Gobierno,-0.08,2026-03-07 12:32,2026-03-07 12:32
okdiario,220,Neutral,0.0,2026-03-07 12:32,2026-03-07 12:32
google_news_es,192,Pro-Gobierno,0.07,2026-03-07 12:32,2026-03-07 12:32
eldiario,163,Contra-Gobierno,-0.13,2026-03-07 12:32,2026-03-07 12:32
google_news_politica,163,Pro-Gobierno,0.25,2026-03-07 12:32,2026-03-07 12:32
levante_emv,117,Pro-Gobierno,0.14,2026-03-07 12:32,2026-03-07 12:32
expansion,111,Pro-Gobierno,0.04,2026-03-07 12:32,2026-03-07 12:32
elcorreo,99,Contra-Gobierno,-0.02,2026-03-07 12:32,2026-03-07 12:32
infolibre,86,Pro-Gobierno,0.12,2026-03-07 12:32,2026-03-07 12:32
huffington_es,80,Pro-Gobierno,0.14,2026-03-07 12:32,2026-03-07 12:32
cinco_dias,69,Pro-Gobierno,0.04,2026-03-07 12:32,2026-03-07 12:32
elespanol,61,Pro-Gobierno,0.2,2026-03-07 12:32,2026-03-07 12:32
bbc_mundo,59,Pro-Gobierno,0.06,2026-03-07 12:32,2026-03-07 12:32
elmundo_espana,58,Contra-Gobierno,-0.19,2026-03-07 12:32,2026-03-07 12:32
france24_es,57,Contra-Gobierno,-0.03,2026-03-07 12:32,2026-03-07 12:32
elmundo,56,Pro-Gobierno,0.11,2026-03-07 12:32,2026-03-07 12:32
maldita,50,Neutral,0.0,2026-03-07 12:32,2026-03-07 12:32
elconfidencial,42,Contra-Gobierno,-0.25,2026-03-07 12:32,2026-03-07 12:32
elmundo_internacional,40,Neutral,0.0,2026-03-07 12:32,2026-03-07 12:32
elpais_internacional,26,Neutral,0.0,2026-03-07 12:32,2026-03-07 12:32
vozpopuli,25,Neutral,0.0,2026-03-07 12:32,2026-03-07 12:32
europapress,24,Contra-Gobierno,-0.22,2026-03-07 12:32,2026-03-07 12:32
newtral,13,Pro-Gobierno,0.09,2026-03-07 12:32,2026-03-07 12:32
abc,1,Neutral,0.0,2026-03-07 12:32,2026-03-07 12:32
heraldo_aragon,372,Contra-Gobierno,-0.09,2026-03-07 13:01,2026-03-07 13:01
20minutos,318,Contra-Gobierno,-0.07,2026-03-07 13:01,2026-03-07 13:01
lavanguardia,288,Contra-Gobierno,-0.07,2026-03-07 13:01,2026-03-07 13:01
elpais,247,Contra-Gobierno,-0.08,2026-03-07 13:01,2026-03-07 13:01
okdiario,222,Pro-Gobierno,0.07,2026-03-07 13:01,2026-03-07 13:01
google_news_es,198,Pro-Gobierno,0.07,2026-03-07 13:01,2026-03-07 13:01
google_news_politica,166,Pro-Gobierno,0.25,2026-03-07 13:01,2026-03-07 13:01
eldiario,163,Contra-Gobierno,-0.13,2026-03-07 13:01,2026-03-07 13:01
levante_emv,123,Pro-Gobierno,0.14,2026-03-07 13:01,2026-03-07 13:01
expansion,112,Pro-Gobierno,0.04,2026-03-07 13:01,2026-03-07 13:01
elcorreo,102,Contra-Gobierno,-0.02,2026-03-07 13:01,2026-03-07 13:01
infolibre,86,Pro-Gobierno,0.12,2026-03-07 13:01,2026-03-07 13:01
huffington_es,82,Pro-Gobierno,0.15,2026-03-07 13:01,2026-03-07 13:01
cinco_dias,69,Pro-Gobierno,0.04,2026-03-07 13:01,2026-03-07 13:01
elespanol,63,Pro-Gobierno,0.21,2026-03-07 13:01,2026-03-07 13:01
bbc_mundo,60,Pro-Gobierno,0.06,2026-03-07 13:01,2026-03-07 13:01
france24_es,58,Contra-Gobierno,-0.06,2026-03-07 13:01,2026-03-07 13:01
elmundo_espana,58,Contra-Gobierno,-0.19,2026-03-07 13:01,2026-03-07 13:01
elmundo,58,Pro-Gobierno,0.12,2026-03-07 13:01,2026-03-07 13:01
maldita,50,Neutral,0.0,2026-03-07 13:01,2026-03-07 13:01
elconfidencial,43,Contra-Gobierno,-0.26,2026-03-07 13:01,2026-03-07 13:01
elmundo_internacional,40,Neutral,0.0,2026-03-07 13:01,2026-03-07 13:01
europapress,26,Contra-Gobierno,-0.22,2026-03-07 13:01,2026-03-07 13:01
elpais_internacional,26,Neutral,0.0,2026-03-07 13:01,2026-03-07 13:01
vozpopuli,25,Neutral,0.0,2026-03-07 13:01,2026-03-07 13:01
newtral,13,Pro-Gobierno,0.09,2026-03-07 13:01,2026-03-07 13:01
abc,1,Neutral,0.0,2026-03-07 13:01,2026-03-07 13:01
heraldo_aragon,373,Contra-Gobierno,-0.09,2026-03-07 13:31,2026-03-07 13:31
20minutos,322,Contra-Gobierno,-0.07,2026-03-07 13:31,2026-03-07 13:31
lavanguardia,296,Contra-Gobierno,-0.07,2026-03-07 13:31,2026-03-07 13:31
elpais,248,Contra-Gobierno,-0.08,2026-03-07 13:31,2026-03-07 13:31
okdiario,228,Pro-Gobierno,0.07,2026-03-07 13:31,2026-03-07 13:31
google_news_es,205,Pro-Gobierno,0.07,2026-03-07 13:31,2026-03-07 13:31
google_news_politica,168,Pro-Gobierno,0.25,2026-03-07 13:31,2026-03-07 13:31
eldiario,165,Contra-Gobierno,-0.12,2026-03-07 13:31,2026-03-07 13:31
levante_emv,130,Pro-Gobierno,0.14,2026-03-07 13:31,2026-03-07 13:31
elcorreo,117,Pro-Gobierno,0.04,2026-03-07 13:31,2026-03-07 13:31
expansion,114,Pro-Gobierno,0.06,2026-03-07 13:31,2026-03-07 13:31
infolibre,89,Pro-Gobierno,0.12,2026-03-07 13:31,2026-03-07 13:31
huffington_es,82,Pro-Gobierno,0.15,2026-03-07 13:31,2026-03-07 13:31
cinco_dias,69,Pro-Gobierno,0.04,2026-03-07 13:31,2026-03-07 13:31
elespanol,66,Pro-Gobierno,0.21,2026-03-07 13:31,2026-03-07 13:31
bbc_mundo,60,Pro-Gobierno,0.06,2026-03-07 13:31,2026-03-07 13:31
elmundo,59,Pro-Gobierno,0.12,2026-03-07 13:31,2026-03-07 13:31
france24_es,58,Contra-Gobierno,-0.06,2026-03-07 13:31,2026-03-07 13:31
elmundo_espana,58,Contra-Gobierno,-0.19,2026-03-07 13:31,2026-03-07 13:31
maldita,50,Neutral,0.0,2026-03-07 13:31,2026-03-07 13:31
elconfidencial,43,Contra-Gobierno,-0.26,2026-03-07 13:31,2026-03-07 13:31
elmundo_internacional,40,Neutral,0.0,2026-03-07 13:31,2026-03-07 13:31
europapress,26,Contra-Gobierno,-0.22,2026-03-07 13:31,2026-03-07 13:31
elpais_internacional,26,Neutral,0.0,2026-03-07 13:31,2026-03-07 13:31
vozpopuli,25,Neutral,0.0,2026-03-07 13:31,2026-03-07 13:31
newtral,13,Pro-Gobierno,0.09,2026-03-07 13:31,2026-03-07 13:31
abc,1,Neutral,0.0,2026-03-07 13:31,2026-03-07 13:31
heraldo_aragon,380,Contra-Gobierno,-0.1,2026-03-07 14:01,2026-03-07 14:01
20minutos,327,Contra-Gobierno,-0.07,2026-03-07 14:01,2026-03-07 14:01
lavanguardia,300,Contra-Gobierno,-0.07,2026-03-07 14:01,2026-03-07 14:01
elpais,249,Contra-Gobierno,-0.09,2026-03-07 14:01,2026-03-07 14:01
okdiario,230,Pro-Gobierno,0.07,2026-03-07 14:01,2026-03-07 14:01
google_news_es,209,Pro-Gobierno,0.06,2026-03-07 14:01,2026-03-07 14:01
google_news_politica,169,Pro-Gobierno,0.26,2026-03-07 14:01,2026-03-07 14:01
eldiario,167,Contra-Gobierno,-0.14,2026-03-07 14:01,2026-03-07 14:01
levante_emv,135,Pro-Gobierno,0.14,2026-03-07 14:01,2026-03-07 14:01
elcorreo,120,Pro-Gobierno,0.06,2026-03-07 14:01,2026-03-07 14:01
expansion,114,Pro-Gobierno,0.06,2026-03-07 14:01,2026-03-07 14:01
infolibre,90,Pro-Gobierno,0.12,2026-03-07 14:01,2026-03-07 14:01
huffington_es,86,Pro-Gobierno,0.14,2026-03-07 14:01,2026-03-07 14:01
cinco_dias,69,Pro-Gobierno,0.04,2026-03-07 14:01,2026-03-07 14:01
elespanol,66,Pro-Gobierno,0.21,2026-03-07 14:01,2026-03-07 14:01
elmundo,62,Pro-Gobierno,0.11,2026-03-07 14:01,2026-03-07 14:01
bbc_mundo,61,Pro-Gobierno,0.06,2026-03-07 14:01,2026-03-07 14:01
france24_es,59,Contra-Gobierno,-0.06,2026-03-07 14:01,2026-03-07 14:01
elmundo_espana,58,Contra-Gobierno,-0.19,2026-03-07 14:01,2026-03-07 14:01
maldita,50,Neutral,0.0,2026-03-07 14:01,2026-03-07 14:01
elconfidencial,43,Contra-Gobierno,-0.26,2026-03-07 14:01,2026-03-07 14:01
elmundo_internacional,40,Neutral,0.0,2026-03-07 14:01,2026-03-07 14:01
europapress,27,Contra-Gobierno,-0.24,2026-03-07 14:01,2026-03-07 14:01
elpais_internacional,26,Neutral,0.0,2026-03-07 14:01,2026-03-07 14:01
vozpopuli,25,Neutral,0.0,2026-03-07 14:01,2026-03-07 14:01
newtral,13,Pro-Gobierno,0.09,2026-03-07 14:01,2026-03-07 14:01
abc,1,Neutral,0.0,2026-03-07 14:01,2026-03-07 14:01
heraldo_aragon,381,Contra-Gobierno,-0.1,2026-03-07 14:31,2026-03-07 14:31
20minutos,331,Contra-Gobierno,-0.07,2026-03-07 14:31,2026-03-07 14:31
lavanguardia,308,Contra-Gobierno,-0.07,2026-03-07 14:31,2026-03-07 14:31
elpais,250,Contra-Gobierno,-0.09,2026-03-07 14:31,2026-03-07 14:31
okdiario,237,Pro-Gobierno,0.08,2026-03-07 14:31,2026-03-07 14:31
google_news_es,216,Pro-Gobierno,0.06,2026-03-07 14:31,2026-03-07 14:31
google_news_politica,172,Pro-Gobierno,0.26,2026-03-07 14:31,2026-03-07 14:31
eldiario,169,Contra-Gobierno,-0.13,2026-03-07 14:31,2026-03-07 14:31
levante_emv,141,Pro-Gobierno,0.13,2026-03-07 14:31,2026-03-07 14:31
elcorreo,124,Pro-Gobierno,0.05,2026-03-07 14:31,2026-03-07 14:31
expansion,115,Pro-Gobierno,0.06,2026-03-07 14:31,2026-03-07 14:31
infolibre,91,Pro-Gobierno,0.12,2026-03-07 14:31,2026-03-07 14:31
huffington_es,87,Pro-Gobierno,0.14,2026-03-07 14:31,2026-03-07 14:31
cinco_dias,69,Pro-Gobierno,0.04,2026-03-07 14:31,2026-03-07 14:31
elmundo,69,Pro-Gobierno,0.1,2026-03-07 14:31,2026-03-07 14:31
elespanol,67,Pro-Gobierno,0.21,2026-03-07 14:31,2026-03-07 14:31
bbc_mundo,61,Pro-Gobierno,0.06,2026-03-07 14:31,2026-03-07 14:31
france24_es,59,Contra-Gobierno,-0.06,2026-03-07 14:31,2026-03-07 14:31
elmundo_espana,58,Contra-Gobierno,-0.19,2026-03-07 14:31,2026-03-07 14:31
maldita,50,Neutral,0.0,2026-03-07 14:31,2026-03-07 14:31
elconfidencial,43,Contra-Gobierno,-0.26,2026-03-07 14:31,2026-03-07 14:31
elmundo_internacional,40,Neutral,0.0,2026-03-07 14:31,2026-03-07 14:31
europapress,28,Contra-Gobierno,-0.25,2026-03-07 14:31,2026-03-07 14:31
elpais_internacional,26,Neutral,0.0,2026-03-07 14:31,2026-03-07 14:31
vozpopuli,25,Neutral,0.0,2026-03-07 14:31,2026-03-07 14:31
newtral,13,Pro-Gobierno,0.09,2026-03-07 14:31,2026-03-07 14:31
abc,1,Neutral,0.0,2026-03-07 14:31,2026-03-07 14:31
heraldo_aragon,395,Contra-Gobierno,-0.09,2026-03-07 15:01,2026-03-07 15:01
20minutos,339,Contra-Gobierno,-0.07,2026-03-07 15:01,2026-03-07 15:01
lavanguardia,310,Contra-Gobierno,-0.07,2026-03-07 15:01,2026-03-07 15:01
elpais,251,Contra-Gobierno,-0.09,2026-03-07 15:01,2026-03-07 15:01
okdiario,238,Pro-Gobierno,0.09,2026-03-07 15:01,2026-03-07 15:01
